/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_23_950.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_23_950.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_23_950.jpg,0,1,0,30.19118
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_24_022.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_24_022.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_24_022.jpg,0,1,0,30.19914
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_24_089.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_24_089.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_24_089.jpg,0,1,0,30.19209
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_24_156.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_24_156.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_24_156.jpg,0,1,0,30.18768
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_24_248.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_24_248.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_24_248.jpg,0,1,0,30.19
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_24_315.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_24_315.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_24_315.jpg,0,1,0,30.19031
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_24_382.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_24_382.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_24_382.jpg,0,1,0,30.19041
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_24_454.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_24_454.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_24_454.jpg,0,1,0,30.19038
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_24_523.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_24_523.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_24_523.jpg,0,1,0,30.19036
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_24_615.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_24_615.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_24_615.jpg,0,1,0,30.19037
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_24_687.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_24_687.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_24_687.jpg,0.1,1,0,30.18839
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_24_755.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_24_755.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_24_755.jpg,0.25,1,0,30.17627
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_24_848.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_24_848.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_24_848.jpg,0.5000001,1,0,30.14842
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_24_918.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_24_918.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_24_918.jpg,0,1,0,30.18096
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_24_993.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_24_993.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_24_993.jpg,0,1,0,30.18818
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_25_082.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_25_082.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_25_082.jpg,0,1,0,30.19762
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_25_149.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_25_149.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_25_149.jpg,0,1,0,30.19097
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_25_218.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_25_218.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_25_218.jpg,0,1,0,30.19081
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_25_289.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_25_289.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_25_289.jpg,0,1,0,30.19533
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_25_382.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_25_382.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_25_382.jpg,0,1,0,30.1907
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_25_450.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_25_450.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_25_450.jpg,-0.15,1,0,30.18455
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_25_525.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_25_525.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_25_525.jpg,-0.35,1,0,30.16363
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_25_615.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_25_615.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_25_615.jpg,0,1,0,30.17748
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_25_687.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_25_687.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_25_687.jpg,0,1,0,30.189
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_25_782.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_25_782.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_25_782.jpg,0,1,0,30.18997
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_25_850.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_25_850.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_25_850.jpg,-0.1,1,0,30.18922
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_25_921.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_25_921.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_25_921.jpg,-0.3,1,0,30.17252
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_25_988.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_25_988.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_25_988.jpg,-0.45,1,0,30.15259
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_26_056.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_26_056.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_26_056.jpg,0,1,0,30.18662
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_26_151.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_26_151.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_26_151.jpg,0,1,0,30.18992
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_26_221.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_26_221.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_26_221.jpg,0,1,0,30.19024
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_26_288.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_26_288.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_26_288.jpg,0,1,0,30.19028
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_26_358.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_26_358.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_26_358.jpg,0,1,0,30.19031
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_26_450.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_26_450.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_26_450.jpg,0,1,0,30.1903
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_26_520.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_26_520.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_26_520.jpg,0,1,0,30.19029
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_26_590.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_26_590.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_26_590.jpg,0,1,0,30.1903
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_26_662.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_26_662.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_26_662.jpg,0,1,0,30.19029
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_26_753.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_26_753.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_26_753.jpg,-0.15,1,0,30.18419
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_26_822.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_26_822.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_26_822.jpg,-0.35,1,0,30.16344
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_26_889.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_26_889.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_26_889.jpg,0,1,0,30.18911
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_26_962.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_26_962.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_26_962.jpg,0,1,0,30.18964
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_27_052.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_27_052.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_27_052.jpg,0,1,0,30.19016
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_27_122.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_27_122.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_27_122.jpg,0,1,0,30.19027
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_27_188.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_27_188.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_27_188.jpg,0,1,0,30.1903
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_27_256.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_27_256.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_27_256.jpg,0,1,0,30.19031
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_27_324.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_27_324.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_27_324.jpg,0,1,0,30.19033
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_27_416.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_27_416.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_27_416.jpg,0,1,0,30.19029
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_27_483.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_27_483.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_27_483.jpg,0,1,0,30.1903
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_27_550.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_27_550.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_27_550.jpg,0,1,0,30.19025
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_27_622.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_27_622.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_27_622.jpg,0,1,0,30.19029
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_27_742.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_27_742.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_27_742.jpg,0,1,0,30.19841
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_38_281.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_38_281.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_38_281.jpg,0,1,0,30.19035
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_38_352.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_38_352.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_38_352.jpg,0,1,0,30.19038
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_38_420.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_38_420.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_38_420.jpg,0,1,0,30.1896
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_38_487.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_38_487.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_38_487.jpg,0,1,0,30.18993
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_38_557.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_38_557.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_38_557.jpg,0,1,0,30.19008
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_38_637.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_38_637.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_38_637.jpg,0,1,0,30.18939
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_38_711.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_38_711.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_38_711.jpg,0,1,0,30.18976
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_38_783.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_38_783.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_38_783.jpg,0,1,0,30.18982
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_38_854.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_38_854.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_38_854.jpg,0,1,0,30.18985
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_38_924.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_38_924.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_38_924.jpg,0,1,0,30.18983
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_39_002.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_39_002.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_39_002.jpg,0,1,0,30.18984
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_39_070.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_39_070.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_39_070.jpg,-0.15,1,0,30.18461
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_39_141.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_39_141.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_39_141.jpg,-0.35,1,0,30.1648
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_39_226.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_39_226.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_39_226.jpg,-0.5500001,1,0,30.14157
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_39_297.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_39_297.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_39_297.jpg,-0.7,1,0,30.12438
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_39_375.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_39_375.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_39_375.jpg,-0.9000002,1,0,30.10586
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_39_449.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_39_449.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_39_449.jpg,0,1,0,30.18363
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_39_522.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_39_522.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_39_522.jpg,0,1,0,30.1896
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_39_599.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_39_599.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_39_599.jpg,0,1,0,30.19047
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_39_667.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_39_667.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_39_667.jpg,0,1,0,30.19014
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_39_740.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_39_740.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_39_740.jpg,0,1,0,30.19115
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_39_806.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_39_806.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_39_806.jpg,0,1,0,30.19144
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_39_880.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_39_880.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_39_880.jpg,0,1,0,30.19065
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_39_963.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_39_963.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_39_963.jpg,0.15,1,0,30.18437
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_40_029.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_40_029.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_40_029.jpg,0.3,1,0,30.16942
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_40_101.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_40_101.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_40_101.jpg,0,1,0,30.18798
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_40_168.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_40_168.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_40_168.jpg,0,1,0,30.18876
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_40_242.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_40_242.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_40_242.jpg,0,1,0,30.19003
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_40_309.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_40_309.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_40_309.jpg,0.15,1,0,30.18633
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_40_384.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_40_384.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_40_384.jpg,0.35,1,0,30.16578
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_40_458.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_40_458.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_40_458.jpg,0.5000001,1,0,30.14705
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_40_535.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_40_535.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_40_535.jpg,0,1,0,30.18018
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_40_604.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_40_604.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_40_604.jpg,0,1,0,30.18811
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_40_680.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_40_680.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_40_680.jpg,0,1,0,30.18991
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_40_752.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_40_752.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_40_752.jpg,0,1,0,30.19022
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_40_823.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_40_823.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_40_823.jpg,0,1,0,30.19029
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_40_893.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_40_893.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_40_893.jpg,0,1,0,30.19008
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_40_967.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_40_967.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_40_967.jpg,0,1,0,30.19016
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_41_035.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_41_035.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_41_035.jpg,0,1,0,30.19021
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_41_108.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_41_108.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_41_108.jpg,0,1,0,30.1901
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_41_182.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_41_182.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_41_182.jpg,0,1,0,30.18965
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_41_251.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_41_251.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_41_251.jpg,0,1,0,30.1904
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_41_324.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_41_324.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_41_324.jpg,0,1,0,30.19034
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_41_392.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_41_392.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_41_392.jpg,0,1,0,30.18993
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_41_460.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_41_460.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_41_460.jpg,0,1,0,30.19048
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_41_528.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_41_528.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_41_528.jpg,0,1,0,30.19038
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_41_607.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_41_607.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_41_607.jpg,0,1,0,30.19038
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_41_679.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_41_679.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_41_679.jpg,0,1,0,30.1904
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_41_747.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_41_747.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_41_747.jpg,0,1,0,30.19038
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_41_836.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_41_836.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_41_836.jpg,0,1,0,30.19029
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_41_903.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_41_903.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_41_903.jpg,0,1,0,30.19027
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_41_977.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_41_977.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_41_977.jpg,0,1,0,30.19047
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_42_079.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_42_079.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_42_079.jpg,0,1,0,30.18877
